marcaCoche,modeloCoche,añoCoche,VINCoche
Mercury,Grand Marquis,1989,1C3CDFDH9FD525634
Chevrolet,Impala,2009,WAUUL98EX6A102015
Ford,Explorer,1993,1D7RE3GK6BS840170
Subaru,Leone,1986,WBA3N7C55FK602952
Ford,E150,2004,3N1AB6AP1AL785200
Honda,S2000,2007,4USFE83527L184961
Mazda,Millenia,2001,YV126MEB2F1030137
Cadillac,Escalade ESV,2003,JH4NA12661T592464
Cadillac,DeVille,2001,1FTEX1CM8CF630062
Mercedes-Benz,190E,1992,JH4DC53093S098504
Chevrolet,TrailBlazer,2006,SALVP1BG2EH559665
Mitsubishi,L300,1988,1GYS3AEF1BR805260
Mitsubishi,Galant,1995,1GYFK23289R170140
Cadillac,Escalade ESV,2007,ZFF75VFA0F0120579
Suzuki,XL-7,2001,JH4CU4F47AC678133
Infiniti,IPL G,2012,WA1AY94LX9D300747
Mitsubishi,Diamante,2005,SCFEBBEL1DG835750
Pontiac,Firebird,1994,SCBCR7ZA5AC523363
Dodge,Ram 2500 Club,1997,JN8AF5MR6CT477533
Nissan,Quest,1997,WAULD64B82N556768
Subaru,Justy,1993,3N1AB6AP0AL256983
Toyota,Corolla,2000,JH4CU2F42DC484831
Mercedes-Benz,S-Class,1999,1FTMF1CW1AF643653
Ford,Thunderbird,1965,1FTWW3CY8AE322379
Honda,Civic,1993,WA1DGAFE9BD920267
Mitsubishi,Lancer Evolution,2005,1G6DX67D790059796
Toyota,Highlander,2009,2C3CDXJG5FH709909
Toyota,Matrix,2007,WVWAP7AN1EE555049
Mazda,Protege,2000,KNADN5A37F6420365
Volkswagen,Golf,2011,3C63D3EL8CG504227
Mazda,626,1999,WAUCVAFR3BA454554
Volvo,S80,2011,WBANA735X4B176001
Mazda,MX-5,1999,WBA3A5G5XEN405511
Mercedes-Benz,CL-Class,2012,2T1BU4EE5BC368403
Mercedes-Benz,CLK-Class,2008,1G6YV34A455636216
Dodge,Ram 2500,2005,JTDKN3DU7F0942063
Mercury,Topaz,1985,WBA3B9G58EN665586
Pontiac,Bonneville,1986,WAUFEBFM5BA102194
Volvo,S40,2001,3VWC17AU2FM939979
Audi,4000s,1986,1C4RDHDG6CC874891
Mitsubishi,Galant,2010,WDDHF8JB2DA372705
Porsche,Boxster,1998,SALFR2BG1EH761417
Ford,Econoline E350,2002,SALGS2TF8FA743294
Mitsubishi,Challenger,2000,WBALM73549E130684
Mitsubishi,Lancer,2012,5GADV23L25D983723
Cadillac,Catera,2001,WAUAF98E66A129772
BMW,3 Series,1995,2T2BK1BA4FC411426
Volkswagen,Passat,2001,WP0AA2A90FS251589
Mazda,MPV,1991,1FTFW1E83AK009646
Jaguar,S-Type,2005,5FNRL5H26EB282803
Mercury,Marquis,1985,1FMCU4K30BK976439
Chrysler,200,2012,1FAHP2D86FG703053
Mercedes-Benz,S-Class,2003,JTEBU4BF0CK612595
Pontiac,Bonneville,1995,3VW4T7AT5EM215675
Land Rover,Defender 110,1993,WVGAV7AX6FW359929
Spyker,C8 Double 12 S,2006,WAUBF78E58A952625
Chevrolet,S10,1997,1C4RDJAG7EC373295
Chevrolet,Silverado 2500,2000,WBA3B5C59DF602004
GMC,Envoy,2002,WAUDH78E98A259057
Honda,Odyssey,1999,JM1GJ1T67E1739580
Tesla,Model S,2012,2HNYD18786H763753
BMW,330,2006,WVGAV7AX5CW193804
Mazda,Tribute,2006,KMHTC6AD0CU586698
Pontiac,Montana,2003,WAUHFBFL2DN243281
Volkswagen,GTI,2012,1ZVBP8AN1A5366368
Mitsubishi,Montero,2000,JN8AZ1MU1CW121137
Chevrolet,Venture,2001,WBA3C3C57DF765154
Volvo,V50,2011,3GYFNDE33FS315389
Lexus,RX,2000,WAUNF98P26A769965
Holden,VS Commodore,1996,1FTWF3C53AE594425
GMC,Canyon,2006,1GYS4MKJ6FR021878
GMC,Yukon XL 2500,2004,WAUAC48H43K916635
Mitsubishi,L300,1990,JM1CW2BL0D0530845
Audi,V8,1994,3GYFNFEY9AS693250
Ford,Thunderbird,1972,1FTMF1E85AF082677
Ford,F250,2007,1NXBU4EE3AZ259628
Ford,Focus,2012,1FMCU9E74AK885071
Dodge,Caravan,2002,WDCGG0EBXFG292156
Ford,Aerostar,1993,1FTEW1CF9FK071251
Volvo,XC60,2010,1G6AC1RXXF0409474
Dodge,Intrepid,2001,1FMEU3BE7AU195635
Ford,F-Series,1992,1GKS1CKJ8FR862811
Volvo,S80,2000,WAUFGBFC6EN595561
Ferrari,599 GTB Fiorano,2007,SCBLC31E81C936726
Toyota,Paseo,1997,JTDKTUD30ED361174
GMC,Sierra 1500,2012,YV1672MK2A2150916
BMW,3 Series,2004,KNAGM4AD0B5939020
Toyota,Previa,1996,1G4HF57978U394972
Ford,Escort,1996,1GD02ZCGXDF811827
Jeep,Liberty,2006,5UXZV4C51CL732355
Infiniti,G,2008,SCFFDCBD6BG247146
Dodge,Caliber,2011,WAUJC58E35A434680
Plymouth,Prowler,2000,3D7LT2ET0BG843042
Mercedes-Benz,SL-Class,1995,5TDDK3DC6ES458566
Pontiac,Firebird,1993,1N6AD0CW3EN085156
Chrysler,Concorde,1999,JN1AZ4EHXCM537149
Mitsubishi,Montero,1994,WAUWGAFB9AN898331
Toyota,FJ Cruiser,2010,1VWAP7A34EC981728
Volvo,C70,2006,5J6TF1H34AL834282
Hummer,H2 SUV,2006,3VWA17AU8FM541781
Saab,9-7X,2007,19VDE1F57EE016120
Mercury,Topaz,1992,2G4GS5EV6C9646661
Lincoln,Navigator,2000,WAUDFAFC8CN840779
Lexus,IS-F,2008,1G6AA5RX0E0984842
Chevrolet,Astro,1993,JTDKDTB33E1291083
Lexus,RX,2010,5NPDH4AE8EH259132
Ford,E-Series,1995,WBAVC93518K151354
Audi,Coupe GT,1986,1FMJU1G56AE489291
Subaru,Brat,1987,KMHFG4JGXCA224640
Buick,Skylark,1991,WBAYA6C5XDC876182
Dodge,Dakota,2008,1GD02ZCG2BZ311883
Mercedes-Benz,SL-Class,1989,1FMHK7B80CG446372
Mercedes-Benz,E-Class,2004,WBANU5C52AB918074
Cadillac,Escalade,2011,1FBNE3BL7CD783199
Isuzu,Rodeo,1998,1GYS4SKJ9FR210996
Chevrolet,Cruze,2013,1G4GD5GR4CF865412
Audi,A6,2005,WBAPL5G58BN209994
Pontiac,Grand Prix,1977,1FAHP2DW1BG899573
Ford,Bronco,1989,1G6KF57961U211824
Buick,Skylark,1997,1G6DF5E55D0157016
Ford,Fusion,2009,WAUKF78EX5A825655
Chrysler,Concorde,2004,5TDBY5G12DS223172
Mercedes-Benz,E-Class,2002,WA1YD64B13N767508
Ford,Contour,2000,19UUA56721A377555
Volkswagen,Jetta,1986,JN1AY1AP0DM486096
Mitsubishi,3000GT,1992,1G6DJ8EG0A0940466
Jaguar,XK Series,2013,WBAEV334X3P704559
Cadillac,SRX,2012,2C3CDYAG5EH872418
Dodge,Viper,1997,WAUVT64B94N404769
Mitsubishi,Precis,1993,WBAUC9C57DV992082
Lincoln,Navigator,2003,1GYFC56259R423392
BMW,5 Series,1997,WVGEF9BP5DD592816
Lexus,SC,2003,WAURD68D42A993194
Infiniti,I,2003,1G4GL5G33DF030711
Pontiac,Sunfire,1995,WBAWC7C56AE911999
Mercury,Grand Marquis,2008,3VW517AT9FM286695
Volkswagen,Rabbit,2009,1GYFK66868R528342
Honda,Accord,2001,KM8NU4CC4BU425106
Chevrolet,Sportvan G20,1993,1FTMF1E88AF977760
Dodge,Ram 2500,2005,1D7RB1GK3BS285756
Volvo,XC70,2007,3VW4A7AT0DM051921
Chevrolet,Corvette,1968,WA1MYBFE9AD416688
Saab,9000,1988,5N1AN0NW1FN290548
Mercury,Marquis,1985,5UXZV4C53BL764691
Mazda,Mazda6,2013,1FTEW1CM2CF758526
Saturn,VUE,2009,WAUEF78E66A872714
BMW,Z8,2002,JM3TB2CV5F0147683
Toyota,Avalon,2009,JM1CW2BL1D0669463
Isuzu,Rodeo,1997,WAUKG78E85A023344
Plymouth,Acclaim,1992,KNDPB3AC2F7791070
Audi,A4,1998,WA1DMAFP2FA105040
Porsche,911,2005,YV4902DZ9B2692517
Dodge,Dakota,2003,KL4CJCSBXEB243167
Mitsubishi,Raider,2009,5FRYD4H4XEB612445
Oldsmobile,Bravada,1997,WAUJC58E62A031109
Mazda,MPV,2001,WA1LFBFP2BA513737
Dodge,Grand Caravan,2002,1G6AA5RXXE0765595
GMC,Acadia,2007,WAURV78T49A140279
Audi,A6,2000,WAULC68E85A929214
Jeep,Cherokee,1993,4T1BK3DB4BU287432
GMC,Savana,2009,WAU2GBFC8CN816430
Toyota,MR2,2001,3C3CFFDR0ET581893
Volvo,S60,2013,WAUMV94E68N380390
Pontiac,LeMans,1988,1GD11XEG8FF991403
Pontiac,Torrent,2008,19UUA9F24BA194932
Mitsubishi,Lancer,2001,4T1BD1EB9EU485800
Lincoln,LS,2003,1B3CB2HA1AD665937
Suzuki,SJ,1995,WA1DVBFEXAD823654
BMW,Z4 M,2009,JH4DC54824S997808
Mitsubishi,Lancer,2001,3C4PDCEG1DT555736
Chevrolet,Blazer,1999,WA1LKAFP2AA080098
Lexus,SC,2005,3C3CFFJH4FT007374
BMW,745,2004,1G4GC5GG6AF973481
Honda,S2000,2009,5LMJJ3H51DE933801
Land Rover,Defender,1994,1C4SDJET0CC004512
Volkswagen,CC,2013,WAUNF78P88A285256
Nissan,Altima,2013,WBSBR934X5P446651
Lincoln,Town Car,1986,1N6AF0LX5FN766875
Pontiac,G3,2010,SCBDC3ZAXDC369932
Chevrolet,Cavalier,1998,1FTEW1CF8FF203702
Hyundai,Tiburon,2008,1GD02ZCG5DF718925
Chevrolet,Traverse,2011,1C3BC2FB6BN164156
Ferrari,F430,2009,WVWED7AJ8BW231402
Ford,Explorer Sport Trac,2004,5UXWX9C54E0621734
Chevrolet,Corsica,1994,JTHFF2C29E2881910
Isuzu,Hombre,1998,1FMJK1G54DE942995
Mazda,Mazda3,2006,1G4GA5EC3AF920775
Toyota,4Runner,2011,1GYS4AEF6DR983147
Ford,Explorer,1994,1G4PR5SK4F4081212
Jeep,Wrangler,1995,19XFB4F23FE629708
Lamborghini,Countach,1986,JN8AF5MRXDT641853
Chevrolet,Suburban 2500,2012,1G6AM5S37E0550691
Dodge,Ram 2500 Club,1999,2G4G15GV7B9190118
Toyota,Prius,2012,4JGDF2EE3FA779280
Toyota,Land Cruiser,2008,WBA3B3G56EN263739
Aston Martin,Rapide,2012,1FMCU4K36BK584291
Cadillac,CTS,2005,1FTMF1EW6AK075050
Chevrolet,Silverado 1500,2006,1C3CCBAG0EN572292
GMC,Vandura 1500,1994,VNKKTUD39FA657689
Buick,Terraza,2005,WBA3C3C50EK563779
Dodge,Caravan,2008,2G4GV5EV6B9130791
Ford,Econoline E150,2000,1GYS3KEF5DR076012
Nissan,Frontier,2000,YV4852CT9B1043526
Maserati,Quattroporte,2010,WA1DKBFP6CA311159
Nissan,Pathfinder Armada,2004,JN1AZ4EH9BM911118
Isuzu,Rodeo Sport,2001,WBAVM1C59DV328109
Chevrolet,3500,1996,WDCYC3HF4EX544000
Toyota,Land Cruiser,2001,WVWED7AJ0BW243527
Volkswagen,Jetta,2008,1VWAP7A39EC574682
Audi,Allroad,2002,WAUVC58E63A160924
Jeep,Grand Cherokee,2004,5GAKRAED2CJ377669
Chevrolet,Express 3500,2006,5YMGY0C59DL065908
Hyundai,Genesis Coupe,2010,1G6DC1E35E0479009
Volkswagen,Touareg,2008,3D4PH9FG5BT062759
Cadillac,Catera,1997,5FRYD3H40EB873951
Mitsubishi,Montero,1995,WBS3C9C51FP864354
Volkswagen,Eurovan,2002,JHMZE2H72ES146819
Toyota,Venza,2010,2C3CCABGXFH590740
Pontiac,Firebird,1987,WAUKH98E78A192929
Chevrolet,Camaro,1971,WBAYB6C52DD441597
Volkswagen,Jetta III,1995,WBABW53486P004202
Volvo,S40,2000,SALVP2BG9FH395869
Chevrolet,Tahoe,1999,WAUKF98E46A740582
Toyota,Corolla,2004,WAUBVAFBXAN739452
Dodge,Intrepid,1998,1FTMF1C86AK198089
Nissan,Sentra,1999,JTEBU5JR5B5593878
Saab,9-3,2001,KNADM5A34D6789894
GMC,Sierra 2500,2003,5TDDCRFH1FS286425
Ford,Th!nk,2001,WBAVA375X7N289596
Porsche,Boxster,2006,3CZRE3H30BG759443
Pontiac,Fiero,1987,1GD020CG6CF571136
Buick,LeSabre,2000,YV1672MC8AJ994828
Toyota,Land Cruiser,2003,5N1AR2MM4FC592105
Mitsubishi,Pajero,1988,WP1AE2A20DL935519
Chrysler,300,2009,JTJBC1BA9A2716684
Mercedes-Benz,CL-Class,2004,3FADP4AJ0FM210699
BMW,X6 M,2012,1G6DX67D390198498
Ford,Explorer Sport,2003,2HNYD2H34DH925698
Volvo,S40,2006,19XFB2F57DE198981
Kia,Spectra,2005,2T1BURHE7EC017179
Audi,5000S,1985,3FAHP0GA3AR308803
Chevrolet,Cruze,2012,JTDZN3EU4D3035537
Suzuki,Vitara,2000,WAUWFAFH4DN063846
Dodge,Dakota Club,2002,1FMHK7B84BG153802
Mazda,B2000,1985,1C4RDJEG0DC140139
Mercedes-Benz,E-Class,1985,WAURFAFR5AA732991
Isuzu,Hombre,1996,1N6AA0CA0CN249344
Nissan,Versa,2011,SALAB2V6XEA468299
Aptera,Typ-1,2008,1G6YV36A065235521
BMW,X5,2005,1D7CW3GK1AS449851
Lincoln,Aviator,2003,JN8CS1MU2FM672769
Mazda,MX-6,1991,KNAGM4A79B5402396
Saab,9000,1994,WBAET37454N305426
Suzuki,Swift,1997,1G6YV36A575495382
Dodge,Ram Wagon B250,1992,1G6KS54Y43U733233
Geo,Prizm,1993,SALVN2BG2EH754726
Honda,Odyssey,1998,WAUAFAFL7AA789654
Honda,Accord,2008,WA1YL64B64N605829
Buick,LeSabre,1990,WDDPK5HA1FF135048
Chevrolet,Corvette,1984,5XYKT3A69FG024319
Ford,Freestyle,2007,1G6DK8EY8B0625051
Scion,tC,2006,3D73M3CL8AG864497
Dodge,Caliber,2009,WBABD33415J821863
Infiniti,QX,2002,2C3CCAAG0CH307369
Acura,Legend,1989,WAUGFBFC4EN990460
Buick,Roadmaster,1995,JH4KA965X2C725795
Buick,Skylark,1985,SAJWA4FC8EM764728
Pontiac,6000,1991,KMHFC4DF0AA928924
Ford,Freestar,2006,WAUMR94E39N353752
BMW,760,2005,JN1AY1AR1CM073068
Hyundai,Sonata,1993,WA1TFAFL2EA958832
Mazda,Miata MX-5,2012,KNAFK4A67E5541696
Mitsubishi,Eclipse,2007,SAJWA4DC1AM124342
Lincoln,LS,2006,3MZBM1K75EM548655
Ford,Laser,1984,WBADW3C56CE128479
Saturn,Sky,2008,1GYS3JEF3CR338764
Mazda,Tribute,2003,1D4SD6GT1BC733372
Lexus,LS,2012,SAJWA4FC4EM330287
GMC,Suburban 1500,1995,SALAG2V60FA044780
Acura,Integra,1994,1G4GG5G34DF346249
Lexus,IS-F,2011,WAUCFAFR0FA452926
Volvo,XC90,2011,WBA3A5C58DF650113
Tesla,Roadster,2011,WA1WYAFE6AD291684
Ford,Ranger,2002,KMHTC6ADXCU581816
Mercury,Topaz,1992,1FTWW3B51AE995697
Buick,Century,1994,2B3CK4CV4AH816634
Mazda,CX-5,2013,5UXZW0C52BL926431
Ford,Ranger,2009,KNDJN2A24F7344593
Lincoln,Continental,1995,WAUHF78P98A055593
Mazda,RX-7,1984,3VW4S7AT0EM996950
Ford,E-Series,1992,WAUFL44D73N381906
Subaru,Alcyone SVX,1996,19UUA56983A380898
Nissan,200SX,1998,1C3CCBBB6EN254745
Pontiac,1000,1985,1GD22ZCG1DZ138546
Dodge,Dakota,1995,2T2BC1BA1FC651109
Audi,Q7,2010,WBA3V5C5XF5604778
Chevrolet,Caprice,1992,1VWAH7A37DC545161
GMC,Savana 1500,2004,1G6DL5E34D0684178
Audi,S5,2011,19UUA65634A328500
Mitsubishi,Mirage,1989,WBA4A7C59FG735524
Dodge,Caravan,1997,5GAKRCKD5DJ828627
Cadillac,CTS,2003,1N4AL3AP4DC770978
Mercury,Mountaineer,1999,1FTSW3A5XAE880032
Volkswagen,Rabbit,2007,JTEBU5JR1E5376509
Chevrolet,Corvette,1987,SCBLC47J59C840560
Cadillac,STS,2010,WBS3C9C59FP096011
Volkswagen,Passat,1988,19UUA9F5XEA443555
Buick,Roadmaster,1991,WBABN334X2P461613
Volkswagen,Tiguan,2010,1G6AW5SX5E0543946
Dodge,Ram 2500,1996,1FTEW1CM9EK318796
Jeep,Grand Cherokee,2007,2C3CCAEG3FH253886
GMC,Savana 1500,2004,5J8TB4H33FL458900
Buick,Riviera,1997,WBA3B9C5XDF395517
Ford,Explorer,2002,1N6AA0CH5DN568124
Lamborghini,Gallardo,2007,JH4DC53816S214577
GMC,Sonoma Club Coupe,1994,SCFAD02A26G369152
Mazda,Miata MX-5,1995,WBABD53476P011941
Ford,Falcon,1966,SCBLC31E82C052612
Isuzu,Amigo,1992,JN1BY1PP0FM191966
Eagle,Talon,1990,1G6DJ1E33C0842135
Oldsmobile,Alero,2001,1G4HP54K01U470476
Suzuki,XL-7,2008,5NPDH4AE8BH552007
Mitsubishi,Mirage,1985,WBAEP33494P880546
Chevrolet,Suburban 2500,1992,1G6DA1E33C0167385
Volkswagen,Touareg,2006,3GYT4MEF2BG353080
Chevrolet,Blazer,2003,2LMDJ6JK9BB242059
Chevrolet,Express,2009,SCFEDEAN2CG431633
Volkswagen,GTI,1989,WAUSF78E86A640781
GMC,Savana 2500,2001,3N1BC1CP1CK988842
Toyota,Highlander,2001,2C3CDZFJ6FH535381
Honda,Insight,2002,2C3CDXHGXEH895824
Ford,E250,2003,1FTEW1CF2FF966444
